+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --training.dtype=bfloat16 --training.local_batch_size=5 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run39-fp8-flex-flash-compile-bf16-lbs5-no-flight-recorder
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] 
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
[rank0]:W0519 14:40:25.561000 2358332 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-19 14:40:26,374 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[rank0]:[titan] 2026-05-19 14:40:26,380 - root - INFO - Float8 training active with recipe rowwise
[rank0]:[titan] 2026-05-19 14:40:26,380 - root - INFO - Using _auto_filter_for_recipe to avoid converting linear layers with dims too small to benefit from float8 training. See torchtitan/components/quantization/float8.md for more info.
[rank0]:[titan] 2026-05-19 14:40:26,381 - root - INFO - Swapped to Float8Linear layers
[rank0]:[titan] 2026-05-19 14:40:26,440 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/avenkataraman/github/torchtitan/outputs/autoresearch/may19-qwen3-14b/run39-fp8-flex-flash-compile-bf16-lbs5-no-flight-recorder/structured_logs/training.global_rank_0.20260519-144026-5QIBYL.jsonl
[rank0]:[titan] 2026-05-19 14:40:27,445 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[rank0]:[titan] 2026-05-19 14:40:27,448 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=8, cp=1, tp=1, ep=1
[rank0]:[titan] 2026-05-19 14:40:27,456 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'fsdp', 'efsdp']
[rank0]:[titan] 2026-05-19 14:40:27,456 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[rank0]:NCCL version 2.29.7+cuda13.1
[rank0]:/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
[rank0]:  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:[titan] 2026-05-19 14:40:30,634 - root - INFO - Loading tokenizer from tokenizer.json
[rank0]:[titan] 2026-05-19 14:40:30,639 - root - INFO - Preparing c4_test dataset from tests/assets/c4_test
[rank0]:[titan] 2026-05-19 14:40:30,667 - root - INFO - Building qwen3 14B
[rank0]:[titan] 2026-05-19 14:40:30,757 - root - INFO - CUDA capacity: NVIDIA B200 with 178.35GiB memory
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - Total parameter count: dense 14,768,307,200, sparse 0, active 14,768,307,200
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - [34mModel qwen3 14B [31msize: 14,768,307,200 total parameters[39m
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - Compiling the loss function with torch.compile
[rank0]:[titan] 2026-05-19 14:40:30,936 - root - INFO - Compiling each TransformerBlock with torch.compile
[rank0]:[titan] 2026-05-19 14:40:31,023 - root - INFO - Applied baseline Qwen3 FSDP with dp_shard=8, reshard_after_forward=True
[rank0]:[titan] 2026-05-19 14:40:31,569 - root - INFO - Peak FLOPS used for computing MFU: 2.250e+15
[rank0]:[titan] 2026-05-19 14:40:31,569 - root - INFO - CUDA memory usage for model: 4.18GiB(2.35%)
[rank0]:[titan] 2026-05-19 14:40:31,572 - root - WARNING - Warmup steps (600) exceed total steps (10). Adjusting warmup steps to 10.
[rank0]:[titan] 2026-05-19 14:40:31,572 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 392, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               cos = rope_cache[..., :head_dim].to(device=xq.device),
[rank0]:[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
[rank0]:[rank0]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 276, in _reshape_for_broadcast_cos_sin,
[rank0]:[rank0]:               rope_cache = torch.gather(,
[rank0]:[rank0]:                            ^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
[rank0]:[rank0]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 275, in _reshape_for_broadcast_cos_sin,
[rank0]:[rank0]:               rope_cache_expanded = rope_cache[None, :, None, :].expand(bz, -1, -1, -1),
[rank0]:[rank0]:                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
[rank0]:[rank0]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 279, in _reshape_for_broadcast_cos_sin,
[rank0]:[rank0]:               index=positions.view(bz, seqlen, 1, 1).expand(bz, seqlen, 1, head_dim * 2),,
[rank0]:[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 396, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               xq_out = (xq_f * cos) + (_rotate_half(xq_f) * sin),
[rank0]:[rank0]:                                        ^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 393, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               sin = rope_cache[..., head_dim:].to(device=xq.device),
[rank0]:[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           }
[rank0]:[rank0]:         ), _split_size=None, _original_inner_fn=None, _original_ranges=None, _original_reduction_ranges=None)
[rank0]:[rank0]:       ),
[rank0]:[rank0]:       FixedLayout('cuda:0', torch.bfloat16, size=[5, 40, 4096, 128], stride=[20971520, 128, 5120, 1]),
[rank0]:[rank0]:       origins=OrderedSet([permute_3, convert_element_type_14, add_3...,
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward,
[rank0]:[rank0]:           output = self.inner_attention(,
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 229, in forward,
[rank0]:[rank0]:           q, k, v = q.transpose(1, 2), k.transpose(1, 2), v.transpose(1, 2),
[rank0]:[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           return xq_out.type_as(xq), xk_out.type_as(xk),
[rank0]:[rank0]:                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 396, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           xq_out = (xq_f * cos) + (_rotate_half(xq_f) * sin),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 396, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           xq_out = (xq_f * cos) + (_rotate_half(xq_f) * sin),
[rank0]:[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 394, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           xq_f = xq.float(),
[rank0]:[rank0]:                  ^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 649, in forward,
[rank0]:[rank0]:           xq = self.q_norm(xq),
[rank0]:[rank0]:                ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
[rank0]:[rank0]:           return torch.rms_norm(input, normalized_shape, weight, eps),
[rank0]:[rank0]:                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
[rank0]:[rank0]:           xq, xk, xv = self.qkv_linear(x),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 533, in forward,
[rank0]:[rank0]:           xq = xq.view(bs, seqlen, -1, self.head_dim),
[rank0]:[rank0]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
[rank0]:[rank0]:           xq, xk, xv = self.qkv_linear(x),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
[rank0]:[rank0]:           xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 392, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           cos = rope_cache[..., :head_dim].to(device=xq.device),
[rank0]:[rank0]:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 276, in _reshape_for_broadcast_cos_sin,
[rank0]:[rank0]:           rope_cache = torch.gather(,
[rank0]:[rank0]:                        ^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 275, in _reshape_for_broadcast_cos_sin,
[rank0]:[rank0]:           rope_cache_expanded = rope_cache[None, :, None, :].expand(bz, -1, -1, -1),
[rank0]:[rank0]:                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 279, in _reshape_for_broadcast_cos_sin,
[rank0]:[rank0]:           index=positions.view(bz, seqlen, 1, 1).expand(bz, seqlen, 1, head_dim * 2),,
[rank0]:[rank0]:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 396, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           xq_out = (xq_f * cos) + (_rotate_half(xq_f) * sin),
[rank0]:[rank0]:                                    ^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 393, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           sin = rope_cache[..., head_dim:].to(device=xq.device),
[rank0]:[rank0]:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       }
[rank0]:[rank0]:     )
[rank0]:[rank0]:   )
[rank0]:[rank0]:   args[1]: TensorBox(
[rank0]:[rank0]:     ReinterpretView(
[rank0]:[rank0]:       StorageBox(
[rank0]:[rank0]:         ComputedBuffer(name='buf14', layout=FixedLayout('cuda:0', torch.bfloat16, size=[5, 4096, 8, 128], stride=[4194304, 1024, 128, 1]), data=Pointwise(
[rank0]:[rank0]:           'cuda',
[rank0]:[rank0]:           torch.bfloat16,
[rank0]:[rank0]:           def inner_fn(index):
[rank0]:[rank0]:               i0, i1, i2, i3 = index
